/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 333 | F 042624 | FPS 3420 | D 13 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 524.4 414.6 15.0 1000.0 | H 1.898 | V 0.214 | pL 0.000 | vL 0.001 | ∇ 0.029
U 334 | F 042752 | FPS 3510 | D 13 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 524.4 414.6 15.0 1000.0 | H 1.879 | V 0.207 | pL -0.007 | vL 0.001 | ∇ 0.041
U 335 | F 042880 | FPS 3545 | D 13 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 524.4 414.6 15.0 1000.0 | H 1.813 | V 0.205 | pL -0.005 | vL 0.000 | ∇ 0.034
U 336 | F 043008 | FPS 3575 | D 13 | rR:μσmM 0.50 0.41 0.00 0.99 | F:μσmM 524.4 414.6 15.0 1000.0 | H 1.889 | V 0.100 | pL -0.004 | vL 0.000 | ∇ 0.014
U 337 | F 043136 | FPS 3448 | D 13 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 471.2 404.6 15.0 1000.0 | H 1.855 | V 0.085 | pL 0.000 | vL 0.002 | ∇ 0.040
U 338 | F 043264 | FPS 3654 | D 13 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 471.2 404.6 15.0 1000.0 | H 1.845 | V 0.257 | pL -0.010 | vL 0.001 | ∇ 0.053
U 339 | F 043392 | FPS 3464 | D 13 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 471.2 404.6 15.0 1000.0 | H 1.876 | V 0.068 | pL -0.001 | vL 0.000 | ∇ 0.017
U 340 | F 043520 | FPS 3390 | D 13 | rR:μσmM 0.55 0.40 0.00 0.99 | F:μσmM 471.2 404.6 15.0 1000.0 | H 1.874 | V 0.087 | pL 0.002 | vL 0.001 | ∇ 0.014
Status saved
U 341 | F 043648 | FPS 3556 | D 13 | rR:μσmM 0.58 0.40 0.00 0.99 | F:μσmM 442.4 411.1 15.0 1000.0 | H 1.876 | V 0.134 | pL -0.001 | vL 0.001 | ∇ 0.028
U 342 | F 043776 | FPS 3449 | D 13 | rR:μσmM 0.58 0.40 0.00 0.99 | F:μσmM 442.4 411.1 15.0 1000.0 | H 1.861 | V 0.207 | pL -0.009 | vL 0.001 | ∇ 0.027
U 343 | F 043904 | FPS 3333 | D 13 | rR:μσmM 0.58 0.40 0.00 0.99 | F:μσmM 442.4 411.1 15.0 1000.0 | H 1.837 | V 0.134 | pL -0.005 | vL 0.000 | ∇ 0.017
U 344 | F 044032 | FPS 3486 | D 13 | rR:μσmM 0.57 0.42 0.00 0.99 | F:μσmM 448.1 418.0 15.0 1000.0 | H 1.838 | V 0.095 | pL -0.009 | vL 0.001 | ∇ 0.019
U 345 | F 044160 | FPS 3459 | D 13 | rR:μσmM 0.57 0.42 0.00 0.99 | F:μσmM 448.1 418.0 15.0 1000.0 | H 1.823 | V 0.026 | pL 0.002 | vL 0.001 | ∇ 0.040
U 346 | F 044288 | FPS 3491 | D 14 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 392.9 399.3 15.0 1000.0 | H 1.867 | V 0.041 | pL 0.007 | vL 0.003 | ∇ 0.040
U 347 | F 044416 | FPS 3535 | D 14 | rR:μσmM 0.62 0.40 0.00 0.99 | F:μσmM 392.9 399.3 15.0 1000.0 | H 1.885 | V 0.203 | pL -0.013 | vL 0.001 | ∇ 0.052
U 348 | F 044544 | FPS 3444 | D 14 | rR:μσmM 0.59 0.43 0.00 0.99 | F:μσmM 424.5 425.3 15.0 1000.0 | H 1.838 | V 0.143 | pL -0.000 | vL 0.001 | ∇ 0.036
U 349 | F 044672 | FPS 3320 | D 14 | rR:μσmM 0.54 0.45 0.00 0.99 | F:μσmM 466.5 446.3 15.0 1000.0 | H 1.848 | V 0.142 | pL -0.011 | vL 0.000 | ∇ 0.024
U 350 | F 044800 | FPS 3531 | D 14 | rR:μσmM 0.54 0.45 0.00 0.99 | F:μσmM 466.5 446.3 15.0 1000.0 | H 1.821 | V 0.049 | pL 0.002 | vL 0.000 | ∇ 0.039
Status saved
U 351 | F 044928 | FPS 3514 | D 14 | rR:μσmM 0.54 0.45 0.00 0.99 | F:μσmM 466.5 446.3 15.0 1000.0 | H 1.857 | V 0.047 | pL 0.002 | vL 0.000 | ∇ 0.017
U 352 | F 045056 | FPS 3318 | D 14 | rR:μσmM 0.56 0.44 0.00 0.98 | F:μσmM 451.0 439.4 21.0 1000.0 | H 1.835 | V 0.104 | pL 0.002 | vL 0.002 | ∇ 0.048
U 353 | F 045184 | FPS 3701 | D 14 | rR:μσmM 0.56 0.44 0.00 0.99 | F:μσmM 448.8 441.5 8.0 1000.0 | H 1.794 | V 0.287 | pL 0.005 | vL 0.003 | ∇ 0.063
U 354 | F 045312 | FPS 3350 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.780 | V 0.451 | pL -0.006 | vL 0.010 | ∇ 0.100
U 355 | F 045440 | FPS 3654 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.757 | V 0.224 | pL 0.002 | vL 0.002 | ∇ 0.043
U 356 | F 045568 | FPS 3577 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.810 | V 0.105 | pL -0.001 | vL 0.000 | ∇ 0.026
U 357 | F 045696 | FPS 3739 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.817 | V 0.095 | pL -0.003 | vL 0.001 | ∇ 0.025
U 358 | F 045824 | FPS 3547 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.855 | V 0.035 | pL -0.002 | vL 0.000 | ∇ 0.015
U 359 | F 045952 | FPS 3437 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.853 | V 0.050 | pL -0.001 | vL 0.000 | ∇ 0.011
U 360 | F 046080 | FPS 3527 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.835 | V 0.039 | pL -0.004 | vL 0.000 | ∇ 0.016
Status saved
U 361 | F 046208 | FPS 3646 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.846 | V 0.027 | pL 0.002 | vL 0.000 | ∇ 0.018
U 362 | F 046336 | FPS 3704 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.881 | V 0.025 | pL -0.003 | vL 0.000 | ∇ 0.022
U 363 | F 046464 | FPS 3604 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.879 | V 0.008 | pL -0.000 | vL 0.000 | ∇ 0.011
U 364 | F 046592 | FPS 3577 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 496.6 437.2 8.0 1000.0 | H 1.890 | V 0.025 | pL 0.003 | vL 0.000 | ∇ 0.020
U 365 | F 046720 | FPS 3549 | D 14 | rR:μσmM 0.52 0.44 0.00 0.99 | F:μσmM 495.2 438.4 8.0 1000.0 | H 1.870 | V 0.070 | pL 0.003 | vL 0.002 | ∇ 0.029
U 366 | F 046848 | FPS 3513 | D 14 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.8 422.1 8.0 1000.0 | H 1.880 | V 0.135 | pL 0.001 | vL 0.000 | ∇ 0.021
U 367 | F 046976 | FPS 3455 | D 14 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.8 422.1 8.0 1000.0 | H 1.907 | V 0.129 | pL -0.009 | vL 0.000 | ∇ 0.015
U 368 | F 047104 | FPS 3620 | D 14 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.8 422.1 8.0 1000.0 | H 1.909 | V 0.081 | pL 0.002 | vL 0.000 | ∇ 0.014
U 369 | F 047232 | FPS 3668 | D 14 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.8 422.1 8.0 1000.0 | H 1.902 | V 0.117 | pL -0.007 | vL 0.000 | ∇ 0.026
U 370 | F 047360 | FPS 3429 | D 14 | rR:μσmM 0.55 0.41 0.00 0.99 | F:μσmM 467.4 412.0 8.0 1000.0 | H 1.893 | V 0.081 | pL 0.004 | vL 0.002 | ∇ 0.028
Status saved
U 371 | F 047488 | FPS 3789 | D 15 | rR:μσmM 0.55 0.41 0.00 0.99 | F:μσmM 467.4 412.0 8.0 1000.0 | H 1.907 | V 0.155 | pL -0.007 | vL 0.000 | ∇ 0.015
U 372 | F 047616 | FPS 3486 | D 15 | rR:μσmM 0.54 0.41 0.00 0.99 | F:μσmM 474.9 404.9 8.0 1000.0 | H 1.867 | V 0.135 | pL 0.001 | vL 0.001 | ∇ 0.025
U 373 | F 047744 | FPS 3605 | D 15 | rR:μσmM 0.54 0.41 0.00 0.99 | F:μσmM 474.9 404.9 8.0 1000.0 | H 1.896 | V 0.170 | pL 0.002 | vL 0.001 | ∇ 0.028
U 374 | F 047872 | FPS 3483 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 528.0 414.5 8.0 1000.0 | H 1.888 | V 0.200 | pL -0.008 | vL 0.001 | ∇ 0.037
U 375 | F 048000 | FPS 3543 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 528.0 414.5 8.0 1000.0 | H 1.851 | V 0.217 | pL -0.008 | vL 0.002 | ∇ 0.053
U 376 | F 048128 | FPS 3683 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.794 | V 0.303 | pL -0.010 | vL 0.003 | ∇ 0.063
U 377 | F 048256 | FPS 3601 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.711 | V 0.332 | pL -0.005 | vL 0.001 | ∇ 0.061
U 378 | F 048384 | FPS 3609 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.797 | V 0.192 | pL 0.000 | vL 0.001 | ∇ 0.049
U 379 | F 048512 | FPS 3558 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.793 | V 0.112 | pL -0.001 | vL 0.000 | ∇ 0.021
U 380 | F 048640 | FPS 3827 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.822 | V 0.111 | pL -0.001 | vL 0.000 | ∇ 0.016
Status saved
U 381 | F 048768 | FPS 3657 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.826 | V 0.095 | pL -0.003 | vL 0.000 | ∇ 0.026
U 382 | F 048896 | FPS 3549 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.845 | V 0.050 | pL 0.001 | vL 0.000 | ∇ 0.018
U 383 | F 049024 | FPS 3512 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.850 | V 0.083 | pL -0.003 | vL 0.001 | ∇ 0.023
U 384 | F 049152 | FPS 3612 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.842 | V 0.087 | pL -0.004 | vL 0.000 | ∇ 0.017
U 385 | F 049280 | FPS 3710 | D 15 | rR:μσmM 0.49 0.42 0.00 0.99 | F:μσmM 520.4 422.6 8.0 1000.0 | H 1.862 | V 0.065 | pL -0.001 | vL 0.000 | ∇ 0.030
U 386 | F 049408 | FPS 3513 | D 15 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 463.1 415.9 8.0 1000.0 | H 1.864 | V 0.082 | pL 0.001 | vL 0.003 | ∇ 0.031
U 387 | F 049536 | FPS 3515 | D 15 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 463.1 415.9 8.0 1000.0 | H 1.867 | V 0.158 | pL -0.001 | vL 0.000 | ∇ 0.016
U 388 | F 049664 | FPS 3645 | D 15 | rR:μσmM 0.55 0.42 0.00 0.99 | F:μσmM 463.1 415.9 8.0 1000.0 | H 1.852 | V 0.155 | pL -0.000 | vL 0.002 | ∇ 0.024
U 389 | F 049792 | FPS 3421 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.817 | V 0.223 | pL -0.001 | vL 0.002 | ∇ 0.033
U 390 | F 049920 | FPS 3384 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.866 | V 0.196 | pL -0.002 | vL 0.001 | ∇ 0.031
Status saved
U 391 | F 050048 | FPS 3538 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.881 | V 0.177 | pL -0.004 | vL 0.000 | ∇ 0.021
U 392 | F 050176 | FPS 3645 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.869 | V 0.170 | pL -0.003 | vL 0.000 | ∇ 0.023
U 393 | F 050304 | FPS 3548 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.863 | V 0.139 | pL -0.004 | vL 0.000 | ∇ 0.012
U 394 | F 050432 | FPS 3726 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.885 | V 0.098 | pL -0.002 | vL 0.000 | ∇ 0.016
U 395 | F 050560 | FPS 3626 | D 15 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.887 | V 0.088 | pL -0.001 | vL 0.000 | ∇ 0.009
U 396 | F 050688 | FPS 3550 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.896 | V 0.077 | pL -0.003 | vL 0.000 | ∇ 0.009
U 397 | F 050816 | FPS 3592 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.892 | V 0.077 | pL -0.005 | vL 0.000 | ∇ 0.017
U 398 | F 050944 | FPS 3711 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.875 | V 0.068 | pL -0.001 | vL 0.000 | ∇ 0.018
U 399 | F 051072 | FPS 3662 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.868 | V 0.048 | pL 0.001 | vL 0.000 | ∇ 0.018
U 400 | F 051200 | FPS 3618 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.882 | V 0.058 | pL -0.003 | vL 0.000 | ∇ 0.012
Status saved
U 401 | F 051328 | FPS 3538 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.889 | V 0.029 | pL -0.001 | vL 0.000 | ∇ 0.007
U 402 | F 051456 | FPS 3493 | D 16 | rR:μσmM 0.57 0.39 0.00 0.99 | F:μσmM 445.1 392.4 8.0 1000.0 | H 1.867 | V 0.034 | pL 0.003 | vL 0.001 | ∇ 0.016
U 403 | F 051584 | FPS 3794 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.869 | V 0.078 | pL 0.000 | vL 0.001 | ∇ 0.023
U 404 | F 051712 | FPS 3183 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.887 | V 0.119 | pL -0.009 | vL 0.000 | ∇ 0.018
U 405 | F 051840 | FPS 3232 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.858 | V 0.108 | pL 0.001 | vL 0.000 | ∇ 0.020
U 406 | F 051968 | FPS 3291 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.852 | V 0.115 | pL -0.001 | vL 0.000 | ∇ 0.008
U 407 | F 052096 | FPS 3291 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.857 | V 0.098 | pL -0.004 | vL 0.000 | ∇ 0.012
U 408 | F 052224 | FPS 3372 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.886 | V 0.064 | pL -0.001 | vL 0.000 | ∇ 0.010
U 409 | F 052352 | FPS 3487 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.866 | V 0.052 | pL -0.003 | vL 0.000 | ∇ 0.009
U 410 | F 052480 | FPS 3597 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.890 | V 0.033 | pL -0.003 | vL 0.000 | ∇ 0.011
Status saved
U 411 | F 052608 | FPS 3718 | D 16 | rR:μσmM 0.62 0.36 0.00 0.99 | F:μσmM 397.7 367.6 8.0 1000.0 | H 1.877 | V 0.028 | pL 0.000 | vL 0.000 | ∇ 0.013
U 412 | F 052736 | FPS 3580 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.900 | V 0.031 | pL 0.001 | vL 0.000 | ∇ 0.012
U 413 | F 052864 | FPS 3483 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.902 | V 0.037 | pL -0.001 | vL 0.000 | ∇ 0.018
U 414 | F 052992 | FPS 3731 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.876 | V 0.030 | pL -0.002 | vL 0.000 | ∇ 0.017
U 415 | F 053120 | FPS 3702 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.886 | V 0.013 | pL -0.001 | vL 0.000 | ∇ 0.009
U 416 | F 053248 | FPS 3631 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.885 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.013
U 417 | F 053376 | FPS 3592 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.886 | V 0.032 | pL 0.000 | vL 0.000 | ∇ 0.012
U 418 | F 053504 | FPS 3671 | D 16 | rR:μσmM 0.56 0.38 0.00 0.99 | F:μσmM 458.9 381.0 8.0 1000.0 | H 1.903 | V 0.030 | pL -0.003 | vL 0.000 | ∇ 0.011
U 419 | F 053632 | FPS 3477 | D 16 | rR:μσmM 0.58 0.38 0.00 0.99 | F:μσmM 441.6 384.3 8.0 1000.0 | H 1.883 | V 0.028 | pL 0.006 | vL 0.002 | ∇ 0.031
U 420 | F 053760 | FPS 3669 | D 16 | rR:μσmM 0.58 0.38 0.00 0.99 | F:μσmM 441.6 384.3 8.0 1000.0 | H 1.892 | V 0.144 | pL -0.002 | vL 0.001 | ∇ 0.037
Status saved
U 421 | F 053888 | FPS 3674 | D 17 | rR:μσmM 0.58 0.38 0.00 0.99 | F:μσmM 441.6 384.3 8.0 1000.0 | H 1.885 | V 0.100 | pL 0.002 | vL 0.001 | ∇ 0.031
U 422 | F 054016 | FPS 3504 | D 17 | rR:μσmM 0.62 0.35 0.00 0.99 | F:μσmM 406.2 356.3 8.0 1000.0 | H 1.864 | V 0.120 | pL 0.000 | vL 0.001 | ∇ 0.032
U 423 | F 054144 | FPS 3709 | D 17 | rR:μσmM 0.62 0.35 0.00 0.99 | F:μσmM 406.2 356.3 8.0 1000.0 | H 1.887 | V 0.123 | pL -0.005 | vL 0.003 | ∇ 0.030
U 424 | F 054272 | FPS 3571 | D 17 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 423.4 343.1 13.0 1000.0 | H 1.902 | V 0.117 | pL 0.003 | vL 0.002 | ∇ 0.033
U 425 | F 054400 | FPS 3495 | D 17 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 423.4 343.1 13.0 1000.0 | H 1.907 | V 0.143 | pL -0.002 | vL 0.000 | ∇ 0.021
U 426 | F 054528 | FPS 3580 | D 17 | rR:μσmM 0.64 0.34 0.00 0.99 | F:μσmM 374.8 339.2 13.0 1000.0 | H 1.861 | V 0.143 | pL 0.002 | vL 0.002 | ∇ 0.035
U 427 | F 054656 | FPS 3563 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.881 | V 0.221 | pL -0.012 | vL 0.001 | ∇ 0.024
U 428 | F 054784 | FPS 3545 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.892 | V 0.130 | pL 0.001 | vL 0.000 | ∇ 0.017
U 429 | F 054912 | FPS 3702 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.896 | V 0.133 | pL -0.002 | vL 0.000 | ∇ 0.007
U 430 | F 055040 | FPS 3620 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.898 | V 0.115 | pL -0.001 | vL 0.000 | ∇ 0.014
Status saved
U 431 | F 055168 | FPS 3684 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.897 | V 0.112 | pL -0.004 | vL 0.000 | ∇ 0.013
U 432 | F 055296 | FPS 3585 | D 17 | rR:μσmM 0.59 0.37 0.00 0.99 | F:μσmM 430.8 363.0 13.0 1000.0 | H 1.871 | V 0.090 | pL -0.000 | vL 0.001 | ∇ 0.022
U 433 | F 055424 | FPS 3691 | D 17 | rR:μσmM 0.57 0.37 0.00 0.99 | F:μσmM 448.0 369.4 13.0 1000.0 | H 1.850 | V 0.128 | pL -0.005 | vL 0.002 | ∇ 0.024
U 434 | F 055552 | FPS 3616 | D 17 | rR:μσmM 0.57 0.37 0.00 0.99 | F:μσmM 448.0 369.4 13.0 1000.0 | H 1.877 | V 0.059 | pL -0.001 | vL 0.000 | ∇ 0.017
U 435 | F 055680 | FPS 3643 | D 17 | rR:μσmM 0.57 0.37 0.00 0.99 | F:μσmM 448.0 369.4 13.0 1000.0 | H 1.885 | V 0.052 | pL -0.000 | vL 0.000 | ∇ 0.017
U 436 | F 055808 | FPS 3624 | D 17 | rR:μσmM 0.57 0.37 0.00 0.99 | F:μσmM 448.0 369.4 13.0 1000.0 | H 1.874 | V 0.055 | pL 0.002 | vL 0.000 | ∇ 0.025
U 437 | F 055936 | FPS 3683 | D 17 | rR:μσmM 0.54 0.36 0.00 0.99 | F:μσmM 480.9 364.4 13.0 1000.0 | H 1.865 | V 0.067 | pL 0.006 | vL 0.001 | ∇ 0.022
U 438 | F 056064 | FPS 3720 | D 17 | rR:μσmM 0.54 0.36 0.00 0.99 | F:μσmM 480.9 364.4 13.0 1000.0 | H 1.880 | V 0.112 | pL -0.002 | vL 0.000 | ∇ 0.015
U 439 | F 056192 | FPS 3660 | D 17 | rR:μσmM 0.54 0.36 0.00 0.99 | F:μσmM 480.9 364.4 13.0 1000.0 | H 1.867 | V 0.096 | pL -0.001 | vL 0.003 | ∇ 0.035
U 440 | F 056320 | FPS 3369 | D 17 | rR:μσmM 0.60 0.35 0.00 0.99 | F:μσmM 426.6 348.5 13.0 1000.0 | H 1.831 | V 0.168 | pL -0.001 | vL 0.003 | ∇ 0.045
Status saved
U 441 | F 056448 | FPS 3683 | D 17 | rR:μσmM 0.59 0.34 0.00 0.97 | F:μσmM 433.1 341.7 38.0 1000.0 | H 1.834 | V 0.257 | pL -0.003 | vL 0.002 | ∇ 0.022
U 442 | F 056576 | FPS 3621 | D 17 | rR:μσmM 0.59 0.34 0.00 0.97 | F:μσmM 433.1 341.7 38.0 1000.0 | H 1.834 | V 0.284 | pL 0.001 | vL 0.002 | ∇ 0.042
U 443 | F 056704 | FPS 3724 | D 17 | rR:μσmM 0.59 0.34 0.00 0.97 | F:μσmM 433.1 341.7 38.0 1000.0 | H 1.815 | V 0.328 | pL -0.004 | vL 0.001 | ∇ 0.021
U 444 | F 056832 | FPS 3613 | D 17 | rR:μσmM 0.59 0.34 0.00 0.97 | F:μσmM 433.1 341.7 38.0 1000.0 | H 1.814 | V 0.289 | pL -0.006 | vL 0.000 | ∇ 0.014
U 445 | F 056960 | FPS 3448 | D 17 | rR:μσmM 0.55 0.33 0.00 0.97 | F:μσmM 476.4 338.3 38.0 1000.0 | H 1.789 | V 0.253 | pL -0.009 | vL 0.004 | ∇ 0.039
U 446 | F 057088 | FPS 3762 | D 18 | rR:μσmM 0.55 0.33 0.00 0.97 | F:μσmM 476.4 338.3 38.0 1000.0 | H 1.802 | V 0.151 | pL -0.001 | vL 0.000 | ∇ 0.015
U 447 | F 057216 | FPS 3670 | D 18 | rR:μσmM 0.55 0.33 0.00 0.97 | F:μσmM 476.4 338.3 38.0 1000.0 | H 1.829 | V 0.138 | pL -0.003 | vL 0.000 | ∇ 0.021
U 448 | F 057344 | FPS 3550 | D 18 | rR:μσmM 0.55 0.33 0.00 0.97 | F:μσmM 476.4 338.3 38.0 1000.0 | H 1.852 | V 0.097 | pL -0.004 | vL 0.000 | ∇ 0.012
