/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_dp_03 --sigma 0.3 --frames 2048000

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=2048000, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_dp_03', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, sigma=0.3, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 314 | F 643072 | FPS 2742 | D 231 | rR:μσmM 0.05 0.12 0.00 0.42 | F:μσmM 1920.7 194.6 1283.0 2000.0 | H 1.870 | V -0.020 | pL 0.000 | vL 0.003631463 | ∇ 0.081
U 315 | F 645120 | FPS 2611 | D 232 | rR:μσmM 0.05 0.12 0.00 0.42 | F:μσmM 1920.7 194.6 1283.0 2000.0 | H 1.883 | V -0.010 | pL -0.001 | vL 0.003103129 | ∇ 0.081
U 316 | F 647168 | FPS 2860 | D 233 | rR:μσmM 0.05 0.12 0.00 0.42 | F:μσmM 1920.7 194.6 1283.0 2000.0 | H 1.880 | V -0.001 | pL -0.004 | vL 0.004025313 | ∇ 0.074
U 317 | F 649216 | FPS 2867 | D 233 | rR:μσmM 0.03 0.08 0.00 0.29 | F:μσmM 1965.5 104.2 1582.0 2000.0 | H 1.888 | V -0.011 | pL -0.002 | vL 0.004265948 | ∇ 0.089
U 318 | F 651264 | FPS 2950 | D 234 | rR:μσmM 0.03 0.08 0.00 0.29 | F:μσmM 1965.5 104.2 1582.0 2000.0 | H 1.882 | V -0.018 | pL -0.001 | vL 0.003765677 | ∇ 0.077
U 319 | F 653312 | FPS 2896 | D 235 | rR:μσmM 0.03 0.08 0.00 0.29 | F:μσmM 1965.5 104.2 1582.0 2000.0 | H 1.874 | V -0.015 | pL -0.004 | vL 0.004111544 | ∇ 0.069
U 320 | F 655360 | FPS 2793 | D 235 | rR:μσmM 0.03 0.08 0.00 0.29 | F:μσmM 1965.5 104.2 1582.0 2000.0 | H 1.883 | V 0.009 | pL 0.001 | vL 0.003597347 | ∇ 0.110
Status saved
U 321 | F 657408 | FPS 2838 | D 236 | rR:μσmM 0.03 0.08 0.00 0.29 | F:μσmM 1965.5 104.2 1582.0 2000.0 | H 1.883 | V 0.003 | pL -0.002 | vL 0.004110800 | ∇ 0.093
U 322 | F 659456 | FPS 2843 | D 237 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 1973.9 101.2 1582.0 2000.0 | H 1.884 | V 0.002 | pL -0.000 | vL 0.005244787 | ∇ 0.074
U 323 | F 661504 | FPS 2861 | D 238 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 1973.9 101.2 1582.0 2000.0 | H 1.877 | V 0.010 | pL 0.003 | vL 0.004848625 | ∇ 0.088
U 324 | F 663552 | FPS 2866 | D 238 | rR:μσmM 0.02 0.07 0.00 0.29 | F:μσmM 1973.9 101.2 1582.0 2000.0 | H 1.877 | V -0.009 | pL 0.004 | vL 0.005396789 | ∇ 0.147
U 325 | F 665600 | FPS 2802 | D 239 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.886 | V -0.009 | pL -0.006 | vL 0.005165034 | ∇ 0.094
U 326 | F 667648 | FPS 2823 | D 240 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.877 | V -0.020 | pL -0.002 | vL 0.005320694 | ∇ 0.100
U 327 | F 669696 | FPS 2793 | D 241 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.882 | V 0.022 | pL -0.004 | vL 0.006826385 | ∇ 0.184
U 328 | F 671744 | FPS 2821 | D 241 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.884 | V 0.002 | pL -0.002 | vL 0.008147561 | ∇ 0.109
U 329 | F 673792 | FPS 2827 | D 242 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.890 | V -0.015 | pL 0.005 | vL 0.007712564 | ∇ 0.118
U 330 | F 675840 | FPS 2802 | D 243 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.889 | V -0.001 | pL -0.005 | vL 0.005267262 | ∇ 0.128
Status saved
U 331 | F 677888 | FPS 2790 | D 243 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.890 | V 0.023 | pL 0.003 | vL 0.005924105 | ∇ 0.088
U 332 | F 679936 | FPS 2847 | D 244 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.883 | V 0.015 | pL 0.002 | vL 0.004321080 | ∇ 0.081
U 333 | F 681984 | FPS 2837 | D 245 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.885 | V 0.017 | pL -0.001 | vL 0.006672411 | ∇ 0.080
U 334 | F 684032 | FPS 2824 | D 246 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.889 | V -0.004 | pL -0.001 | vL 0.007646296 | ∇ 0.107
U 335 | F 686080 | FPS 2866 | D 246 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.890 | V 0.008 | pL -0.003 | vL 0.005791344 | ∇ 0.094
U 336 | F 688128 | FPS 2918 | D 247 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.888 | V 0.020 | pL -0.003 | vL 0.005862330 | ∇ 0.140
U 337 | F 690176 | FPS 3006 | D 248 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.891 | V 0.014 | pL 0.005 | vL 0.005255731 | ∇ 0.106
U 338 | F 692224 | FPS 2961 | D 248 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.884 | V 0.006 | pL 0.009 | vL 0.004726598 | ∇ 0.104
U 339 | F 694272 | FPS 3021 | D 249 | rR:μσmM 0.03 0.11 0.00 0.47 | F:μσmM 1948.8 198.5 1180.0 2000.0 | H 1.881 | V 0.024 | pL 0.005 | vL 0.004491038 | ∇ 0.102
U 340 | F 696320 | FPS 2900 | D 250 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.883 | V 0.043 | pL 0.004 | vL 0.004406302 | ∇ 0.120
Status saved
U 341 | F 698368 | FPS 2931 | D 251 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.886 | V 0.050 | pL 0.006 | vL 0.004478406 | ∇ 0.092
U 342 | F 700416 | FPS 2947 | D 251 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.880 | V 0.004 | pL 0.007 | vL 0.007948781 | ∇ 0.224
U 343 | F 702464 | FPS 2942 | D 252 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.883 | V 0.013 | pL 0.003 | vL 0.006502989 | ∇ 0.129
U 344 | F 704512 | FPS 2926 | D 253 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.882 | V 0.010 | pL -0.000 | vL 0.005545651 | ∇ 0.090
U 345 | F 706560 | FPS 2948 | D 253 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.888 | V 0.024 | pL -0.001 | vL 0.005483174 | ∇ 0.097
U 346 | F 708608 | FPS 3027 | D 254 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.888 | V -0.003 | pL 0.006 | vL 0.005599727 | ∇ 0.139
U 347 | F 710656 | FPS 3008 | D 255 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.887 | V -0.003 | pL -0.002 | vL 0.005763394 | ∇ 0.098
U 348 | F 712704 | FPS 2735 | D 255 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.886 | V -0.046 | pL -0.001 | vL 0.005973444 | ∇ 0.224
U 349 | F 714752 | FPS 3041 | D 256 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.880 | V -0.015 | pL -0.009 | vL 0.003761384 | ∇ 0.106
U 350 | F 716800 | FPS 2978 | D 257 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.877 | V -0.009 | pL 0.000 | vL 0.003943178 | ∇ 0.062
Status saved
U 351 | F 718848 | FPS 2919 | D 258 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.873 | V -0.017 | pL -0.003 | vL 0.005096997 | ∇ 0.075
U 352 | F 720896 | FPS 2911 | D 258 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.871 | V 0.005 | pL -0.006 | vL 0.005821066 | ∇ 0.164
U 353 | F 722944 | FPS 2884 | D 259 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.865 | V 0.024 | pL 0.003 | vL 0.005386337 | ∇ 0.143
U 354 | F 724992 | FPS 2933 | D 260 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.860 | V 0.013 | pL 0.006 | vL 0.005796651 | ∇ 0.091
U 355 | F 727040 | FPS 2913 | D 260 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.862 | V -0.017 | pL 0.002 | vL 0.006678874 | ∇ 0.119
U 356 | F 729088 | FPS 3036 | D 261 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.870 | V -0.012 | pL -0.003 | vL 0.005637320 | ∇ 0.132
U 357 | F 731136 | FPS 2847 | D 262 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.873 | V -0.002 | pL -0.001 | vL 0.005645655 | ∇ 0.090
U 358 | F 733184 | FPS 3042 | D 262 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.871 | V -0.028 | pL -0.003 | vL 0.006431113 | ∇ 0.173
U 359 | F 735232 | FPS 2677 | D 263 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.865 | V -0.027 | pL -0.001 | vL 0.005495786 | ∇ 0.113
U 360 | F 737280 | FPS 2831 | D 264 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.850 | V -0.032 | pL -0.009 | vL 0.005136434 | ∇ 0.081
Status saved
U 361 | F 739328 | FPS 2832 | D 265 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.857 | V -0.032 | pL -0.006 | vL 0.004446731 | ∇ 0.073
U 362 | F 741376 | FPS 2874 | D 265 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.863 | V -0.011 | pL -0.003 | vL 0.005406231 | ∇ 0.140
U 363 | F 743424 | FPS 2832 | D 266 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.866 | V -0.005 | pL 0.000 | vL 0.004097489 | ∇ 0.082
U 364 | F 745472 | FPS 2845 | D 267 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.869 | V -0.009 | pL -0.001 | vL 0.004973939 | ∇ 0.091
U 365 | F 747520 | FPS 2874 | D 268 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.868 | V -0.012 | pL -0.001 | vL 0.005499805 | ∇ 0.096
U 366 | F 749568 | FPS 2938 | D 268 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.859 | V -0.005 | pL -0.001 | vL 0.006140022 | ∇ 0.124
U 367 | F 751616 | FPS 3001 | D 269 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.862 | V 0.015 | pL -0.002 | vL 0.007145268 | ∇ 0.130
U 368 | F 753664 | FPS 2955 | D 270 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.858 | V 0.011 | pL -0.002 | vL 0.005768090 | ∇ 0.096
U 369 | F 755712 | FPS 2912 | D 270 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.861 | V 0.013 | pL -0.004 | vL 0.005464066 | ∇ 0.093
U 370 | F 757760 | FPS 2977 | D 271 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.858 | V 0.013 | pL 0.005 | vL 0.007614748 | ∇ 0.108
Status saved
U 371 | F 759808 | FPS 2898 | D 272 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.846 | V 0.001 | pL 0.003 | vL 0.008742917 | ∇ 0.136
U 372 | F 761856 | FPS 2927 | D 272 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.843 | V -0.014 | pL -0.005 | vL 0.008262052 | ∇ 0.112
U 373 | F 763904 | FPS 3014 | D 273 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.837 | V 0.006 | pL 0.005 | vL 0.009274736 | ∇ 0.159
U 374 | F 765952 | FPS 2910 | D 274 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.840 | V -0.034 | pL -0.001 | vL 0.008075002 | ∇ 0.169
U 375 | F 768000 | FPS 2923 | D 275 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.831 | V -0.003 | pL 0.002 | vL 0.008568996 | ∇ 0.110
U 376 | F 770048 | FPS 3027 | D 275 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.823 | V -0.010 | pL -0.013 | vL 0.007835184 | ∇ 0.113
U 377 | F 772096 | FPS 2923 | D 276 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.820 | V -0.024 | pL 0.001 | vL 0.007651908 | ∇ 0.128
U 378 | F 774144 | FPS 2926 | D 277 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.822 | V -0.009 | pL -0.002 | vL 0.007917349 | ∇ 0.126
U 379 | F 776192 | FPS 2997 | D 277 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.830 | V -0.001 | pL -0.003 | vL 0.005762636 | ∇ 0.105
U 380 | F 778240 | FPS 3012 | D 278 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.838 | V -0.022 | pL 0.002 | vL 0.005279046 | ∇ 0.121
Status saved
U 381 | F 780288 | FPS 2949 | D 279 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.843 | V -0.026 | pL -0.001 | vL 0.004205642 | ∇ 0.110
U 382 | F 782336 | FPS 2901 | D 279 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.846 | V -0.021 | pL -0.002 | vL 0.004648477 | ∇ 0.075
U 383 | F 784384 | FPS 2943 | D 280 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.856 | V -0.011 | pL -0.004 | vL 0.004193221 | ∇ 0.100
U 384 | F 786432 | FPS 2969 | D 281 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.851 | V -0.010 | pL -0.004 | vL 0.004486062 | ∇ 0.085
U 385 | F 788480 | FPS 2917 | D 282 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.856 | V -0.004 | pL 0.002 | vL 0.006120112 | ∇ 0.105
U 386 | F 790528 | FPS 3058 | D 282 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.850 | V -0.012 | pL -0.004 | vL 0.007511809 | ∇ 0.095
U 387 | F 792576 | FPS 2999 | D 283 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.856 | V 0.024 | pL -0.002 | vL 0.006259955 | ∇ 0.133
U 388 | F 794624 | FPS 2920 | D 284 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.849 | V -0.002 | pL -0.001 | vL 0.005442438 | ∇ 0.112
U 389 | F 796672 | FPS 2963 | D 284 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.849 | V 0.012 | pL -0.007 | vL 0.005137707 | ∇ 0.078
U 390 | F 798720 | FPS 2996 | D 285 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.862 | V 0.002 | pL 0.004 | vL 0.007408748 | ∇ 0.091
Status saved
U 391 | F 800768 | FPS 2970 | D 286 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.865 | V -0.003 | pL -0.004 | vL 0.008182321 | ∇ 0.093
U 392 | F 802816 | FPS 2942 | D 286 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.873 | V 0.012 | pL -0.001 | vL 0.008508588 | ∇ 0.099
U 393 | F 804864 | FPS 2960 | D 287 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 2000.0 0.0 2000.0 2000.0 | H 1.860 | V 0.016 | pL 0.000 | vL 0.008652134 | ∇ 0.102
U 394 | F 806912 | FPS 2948 | D 288 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 1928.4 277.4 854.0 2000.0 | H 1.863 | V 0.012 | pL -0.001 | vL 0.009425819 | ∇ 0.113
U 395 | F 808960 | FPS 3042 | D 288 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 1928.4 277.4 854.0 2000.0 | H 1.863 | V 0.008 | pL -0.004 | vL 0.007535048 | ∇ 0.118
U 396 | F 811008 | FPS 2936 | D 289 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 1928.4 277.4 854.0 2000.0 | H 1.860 | V 0.026 | pL 0.011 | vL 0.006724000 | ∇ 0.131
U 397 | F 813056 | FPS 2920 | D 290 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 1928.4 277.4 854.0 2000.0 | H 1.859 | V 0.026 | pL 0.000 | vL 0.009521908 | ∇ 0.118
U 398 | F 815104 | FPS 2915 | D 291 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 1928.4 277.4 854.0 2000.0 | H 1.853 | V 0.027 | pL 0.004 | vL 0.007630415 | ∇ 0.101
U 399 | F 817152 | FPS 2959 | D 291 | rR:μσmM 0.08 0.22 0.00 0.73 | F:μσmM 1841.4 421.7 609.0 2000.0 | H 1.859 | V 0.022 | pL -0.000 | vL 0.010578466 | ∇ 0.123
U 400 | F 819200 | FPS 2935 | D 292 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.851 | V 0.018 | pL 0.000 | vL 0.007393214 | ∇ 0.102
Status saved
U 401 | F 821248 | FPS 2878 | D 293 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.856 | V 0.009 | pL -0.002 | vL 0.004883573 | ∇ 0.081
U 402 | F 823296 | FPS 2975 | D 293 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.850 | V 0.005 | pL -0.001 | vL 0.004481090 | ∇ 0.094
U 403 | F 825344 | FPS 2966 | D 294 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.851 | V -0.003 | pL -0.003 | vL 0.006179324 | ∇ 0.098
U 404 | F 827392 | FPS 2921 | D 295 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.851 | V -0.004 | pL -0.000 | vL 0.005642070 | ∇ 0.102
U 405 | F 829440 | FPS 2891 | D 295 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.853 | V -0.012 | pL 0.001 | vL 0.005493625 | ∇ 0.087
U 406 | F 831488 | FPS 2926 | D 296 | rR:μσmM 0.11 0.24 0.00 0.73 | F:μσmM 1786.2 453.9 609.0 2000.0 | H 1.847 | V -0.003 | pL 0.004 | vL 0.007398700 | ∇ 0.114
U 407 | F 833536 | FPS 3003 | D 297 | rR:μσmM 0.13 0.24 0.00 0.73 | F:μσmM 1765.1 451.4 609.0 2000.0 | H 1.853 | V -0.039 | pL -0.004 | vL 0.006055093 | ∇ 0.165
U 408 | F 835584 | FPS 2913 | D 298 | rR:μσmM 0.13 0.24 0.00 0.73 | F:μσmM 1765.1 451.4 609.0 2000.0 | H 1.845 | V -0.020 | pL -0.004 | vL 0.006052683 | ∇ 0.103
U 409 | F 837632 | FPS 2934 | D 298 | rR:μσmM 0.12 0.23 0.00 0.73 | F:μσmM 1778.1 427.2 609.0 2000.0 | H 1.837 | V -0.018 | pL -0.005 | vL 0.006829130 | ∇ 0.126
U 410 | F 839680 | FPS 2957 | D 299 | rR:μσmM 0.12 0.23 0.00 0.73 | F:μσmM 1778.1 427.2 609.0 2000.0 | H 1.845 | V 0.004 | pL -0.006 | vL 0.005718273 | ∇ 0.102
Status saved
U 411 | F 841728 | FPS 2914 | D 300 | rR:μσmM 0.12 0.23 0.00 0.73 | F:μσmM 1778.1 427.2 609.0 2000.0 | H 1.844 | V -0.024 | pL -0.000 | vL 0.006207089 | ∇ 0.149
U 412 | F 843776 | FPS 2985 | D 300 | rR:μσmM 0.12 0.23 0.00 0.73 | F:μσmM 1778.1 427.2 609.0 2000.0 | H 1.832 | V -0.012 | pL 0.003 | vL 0.006434268 | ∇ 0.089
U 413 | F 845824 | FPS 2926 | D 301 | rR:μσmM 0.12 0.23 0.00 0.73 | F:μσmM 1778.1 427.2 609.0 2000.0 | H 1.840 | V -0.024 | pL -0.004 | vL 0.005095602 | ∇ 0.074
U 414 | F 847872 | FPS 3019 | D 302 | rR:μσmM 0.09 0.17 0.00 0.52 | F:μσmM 1863.2 303.5 1063.0 2000.0 | H 1.836 | V -0.021 | pL -0.002 | vL 0.005644841 | ∇ 0.109
U 415 | F 849920 | FPS 3014 | D 302 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.831 | V -0.039 | pL -0.005 | vL 0.005113205 | ∇ 0.104
U 416 | F 851968 | FPS 3005 | D 303 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.840 | V -0.033 | pL -0.005 | vL 0.005455507 | ∇ 0.110
U 417 | F 854016 | FPS 2987 | D 304 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.853 | V -0.030 | pL -0.004 | vL 0.004301170 | ∇ 0.093
U 418 | F 856064 | FPS 3000 | D 304 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.842 | V -0.034 | pL -0.006 | vL 0.006215916 | ∇ 0.114
U 419 | F 858112 | FPS 2950 | D 305 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.835 | V -0.015 | pL -0.005 | vL 0.005653952 | ∇ 0.121
U 420 | F 860160 | FPS 2960 | D 306 | rR:μσmM 0.06 0.14 0.00 0.52 | F:μσmM 1918.4 235.5 1063.0 2000.0 | H 1.846 | V -0.020 | pL -0.002 | vL 0.005167191 | ∇ 0.098
Status saved
U 421 | F 862208 | FPS 2951 | D 307 | rR:μσmM 0.07 0.17 0.00 0.52 | F:μσmM 1883.3 303.2 1063.0 2000.0 | H 1.843 | V -0.039 | pL -0.007 | vL 0.006003373 | ∇ 0.129
U 422 | F 864256 | FPS 2977 | D 307 | rR:μσmM 0.07 0.17 0.00 0.52 | F:μσmM 1883.3 303.2 1063.0 2000.0 | H 1.844 | V -0.044 | pL -0.006 | vL 0.004906568 | ∇ 0.120
U 423 | F 866304 | FPS 3075 | D 308 | rR:μσmM 0.07 0.17 0.00 0.52 | F:μσmM 1883.3 303.2 1063.0 2000.0 | H 1.850 | V -0.031 | pL -0.007 | vL 0.007974800 | ∇ 0.146
U 424 | F 868352 | FPS 3009 | D 309 | rR:μσmM 0.04 0.12 0.00 0.50 | F:μσmM 1941.9 217.5 1100.0 2000.0 | H 1.852 | V -0.020 | pL -0.006 | vL 0.006003561 | ∇ 0.092
U 425 | F 870400 | FPS 2921 | D 309 | rR:μσmM 0.04 0.12 0.00 0.50 | F:μσmM 1941.9 217.5 1100.0 2000.0 | H 1.849 | V -0.005 | pL -0.003 | vL 0.007024581 | ∇ 0.113
U 426 | F 872448 | FPS 2943 | D 310 | rR:μσmM 0.04 0.12 0.00 0.50 | F:μσmM 1941.9 217.5 1100.0 2000.0 | H 1.846 | V -0.010 | pL -0.004 | vL 0.006129517 | ∇ 0.083
